id,answer,evidence_page_number
q_0016,札幌医科大学付属病院です。,[17]
q_0017,90990ℓ,[10]
q_0018,4点,[4]
q_0019,8:08,[2]
q_0020,"[""1"", ""3""]",[15]
q_0021,3,"[32,44,99]"
q_0022,14.6万人,"[12,16,17]"
q_0023,1（低い）,"[10,11]"
q_0024,"[""Indonesia""]","[10,15,17]"
q_0025,埼玉県,[5]
q_0026,"[""個人関連情報の提供における確認記録義務"", ""容易照合に関する考え方"", ""タグを通じて他社が直接取得することについての考え方"", ""広告配信の反応データが“委託”に伴い提供できるケース""]",[8]
q_0027,3,[5]
q_0028,8 年 10 ヶ月,"[3,5]"
q_0029,13年,[1]
q_0030,"74,167円","[20,22]"
q_0031,"[""資料に該当するデータがありません""]",[4]
q_0032,都営浅草線,"[1,2]"
q_0033,2771,"[4,5]"
q_0034,"[""血色素量""]",[15]
q_0035,"[""塩素酸""]","[4,5,6]"
q_0036,理科,[2]
q_0037,宮城県江ノ島,[3]
q_0038,ミドル（課長）,"[6,7]"
q_0039,91分,[6]
q_0040,鶴川処理区,[18]
q_0041,都営大江戸線,[2]
q_0042,熊本市,"[4,3]"
q_0043,"[""町田郵便局""]","[34,35]"
q_0044,合理化手段型,[16]
q_0045,"[""干潟と砂浜"", ""塩性湿地"", ""被災海岸林、被災耕作地（湿性草地）、被災市街地""]","[32,33]"
q_0046,"8,400円",[2]
q_0047,すさみ町,[44]
q_0048,"[""HDLコレステロール"", ""血色量（ヘモグロビン値）""]",[14]
q_0049,健康チェック測定会,[5]
q_0050,24.5 ポイント,"[23,28]"
q_0051,"[""能登半岛"", ""佐渡島"", ""利根川"", ""石西礁湖""]","[12,14]"
q_0052,"70,970人",[4]
q_0053,1.5倍,[6]
q_0054,"[""Paddy field"", ""Settlement and urban area""]",[1]
q_0055,該当する作品はありません,[5]
q_0056,"[""OS やソフトウェア"", ""ウイルス定義ファイル""]",[1]
q_0057,鉱業,[7]
q_0058,道路冠水相当,[1]
q_0059,"11,861 円","[1,10]"
q_0060,"[""判定"", ""結果通知表を出力・送付""]","[4,17]"
q_0061,卵,[4]
q_0062,"[""コストカ"", ""ルドヴィーク""]","[5,6,10,11,12]"
q_0063,"[""教育環境・生活环境づくり"", ""放課後活動の拠点づくり"", ""市民生活の拠点づくり""]",[12]
q_0064,竹村俊則,[15]
q_0065,砺波市,"[3,4]"
q_0066,千葉県,[4]
q_0067,"[""鳥"", ""ニワトリ"", ""アヒル""]",[1]
q_0068,"[""1"", ""2"", ""3"", ""4"", ""5"", ""6""]","[20,21]"
q_0069,量子イノベーションパーク,[1]
q_0070,脇野沢地区,[4]
q_0071,"[""該当する自治体はいません""]","[23,24]"
q_0072,全戸から1人ずつ,[4]
q_0073,504日,"[1,2]"
q_0074,千葉県,"[4,5]"
q_0075,20%,"[11,13,14]"
q_0076,特定国有的産整備特別会計,"[15,16]"
q_0077,イノベーション実現数が高く、ICT利活用が高い区分,[3]
q_0078,208,[5]
q_0079,"[""中国""]","[17,21]"
q_0080,"[""地方公共団体工事費負担金収入"", ""受託工事費納付金収入"", ""手数料収入""]","[173,174]"
q_0081,図面上の診察室,[14]
q_0082,2,"[17,32,49]"
q_0083,"[""久野村"", ""穴部村"", ""飯沢村"", ""苅野本郷"", ""苅野一色村"", ""堀之内村""]","[141,142]"
q_0084,丸山小水力発電設備,[13]
q_0085,0.50 mg/L,"[1,12]"
q_0086,"[""食料"", ""水"", ""飲料類""]","[11,15]"
q_0087,○○町,"[4,5]"
q_0088,左近山ショッピングセンター南側広場,[5]
q_0089,御前崎,[4]
q_0090,1 件当たり日数,"[7,15]"
q_0091,100千円,"[17,18]"
q_0092,輸出,"[5,29]"
q_0093,0.0049,"[39,41]"
q_0094,食事,[47]
q_0095,0.014 km,[17]
q_0096,120,[21]
q_0097,九州 博多・新八代（鹿児島ルート）,"[6,7,9,10]"
q_0098,"[""英語"", ""16.2""]",[46]
q_0099,"[""应本人请求停止向第三方提供""]",[14]
q_0100,資料に調査結果の数値が含まれていないため計算できません,"[5,7]"
q_0101,物質 個体,[2]
q_0102,資料に該当するデータがありません,[23]
q_0103,黄色,[59]
q_0104,"[""面積"", ""長さ""]","[16,17]"
q_0105,B,"[21,22,23]"
q_0106,緑色,"[22,23]"
q_0107,"[""洗浄剤を手にとる"", ""洗浄剤を十分な流水でよく洗い流す""]",[1]
q_0108,鶴ケ峰駅,"[1,3]"
q_0109,"[""六価クロム化合物""]",[9]
q_0110,計算に必要な「加入者総数」のデータが本文に記載されていないため、算出できません。,"[13,15]"
q_0111,クロロ酢酸,"[4,5,6]"
q_0112,給与所得者,[8]
q_0113,"[""新山"", ""小山台"", ""自由学园南"", ""扇山""]","[4,5,9]"
q_0114,乳幼児紙おむつ等物価高騰対策費補助金,[3]
q_0115,"[""地方公共団体工事費負担金収入""]","[168,166,167,174,198]"
q_0116,運輸業，郵便業、サービス業（他に分類されないもの）,[42]
q_0117,水田農業係,"[2,25]"
q_0118,"[""なし""]","[1,2,3,4,5]"
q_0119,人口流出,[20]
q_0120,10 ヶ月,"[2,3]"
q_0121,"[""足なし網"", ""地引網"", ""荒手網"", ""手網"", ""中網"", ""黒網"", ""足網"", ""足釣り""]","[47,79]"
q_0122,1.4倍,"[2,10]"
q_0123,ガイドライン,[1]
q_0124,5.8,[14]
q_0125,該当情報なし,[11]
q_0126,石油・石炭,"[74,75]"
q_0127,"[""②"", ""⑤""]",[17]
q_0128,100%,"[3,4,7,8,9,10,11,12,13,14,15,16]"
q_0129,インターフェロン又はペグインターフェロン単剤,[1]
q_0130,御池南側,[3]
q_0131,2009年,"[13,14]"
q_0132,"[""なし""]","[5,6,7,8,9]"
q_0133,"[""ため池はん濫"", ""土砂災害""]","[1,2]"
q_0134,"[""A 社""]","[17,19,21]"
q_0135,"[""団体の名称"", ""代表者の氏名""]","[19,27,28,29]"
q_0136,2,"[12,17,20,23,24,26,28]"
q_0137,3年目,[13]
q_0138,"[""食料品"", ""飲料水"", ""毛布"", ""タオル""]",[5]
q_0139,瑞梅寺川、8.9km,"[8,10]"
q_0140,5km,[1]
q_0141,0.0585 GB/分,[7]
q_0142,該当する国はいない,"[4,19]"
q_0143,紫 LED,"[1,5]"
q_0144,農林水産業,"[4,5]"
q_0145,入院勧告が解除された後,"[6,5]"
q_0146,資料に該当するデータがないため回答できません。,[29]
q_0147,約26%,"[1,29,32]"
q_0148,42.18%,"[11,13]"
q_0149,強い地震や長い揺れを感じたら高台へ,"[1,2]"
q_0150,"[""大きな外科手術"", ""献血""]",[3]
q_0151,日高町,"[27,28]"
q_0152,0.3m 以上 20.0m 未満,[1]
q_0153,"本市への観光入込客数（年間）で、1,314,100人","[12,13]"
q_0154,"[""個人番号"", ""マイナンバー""]","[2,3]"
q_0155,穴部村,[141]
q_0156,帽子,"[7,19]"
q_0157,50～64 歳,"[11,15]"
q_0158,八女市,[4]
q_0159,依然として正である,"[8,9,16,17]"
q_0160,2日,[9]
q_0161,6,"[4,5]"
q_0162,福祉事務所,"[3,4]"
q_0163,4倍,[1]
q_0164,"[""受付"", ""内容確認・決定"", ""最終審査"", ""決定等の連絡"", ""手数料"", ""交付""]","[2,4]"
q_0165,(株)三凌商事,"[24,25]"
q_0166,福岡地域,"[5,9]"
q_0167,"[""総務課"", ""総合支所""]","[3,4]"
q_0168,頁 9,[15]
q_0169,腎臓,[2]
q_0170,"52,483人","[1,5]"
q_0171,資料に該当する年次推移の折れ線図および具体的な労働力率の値が含まれていないため、回答不能,"[1,2]"
q_0172,82.0%,"[5,6]"
q_0173,附帯工事費,[198]
q_0174,職員人件費および処理場運転費,"[11,12]"
q_0175,家屋,[3]
q_0176,52%,[3]
q_0177,英語,"[2,3,8,9,46]"
q_0178,星マーク,"[10,36]"
q_0179,40分,"[22,23]"
q_0180,"[""Donation"", ""Govt"", ""Insurance2""]",[10]
q_0181,資料に該当する数値が含まれていないため回答できません,"[7,8]"
q_0182,187,"[18,22]"
q_0183,神奈川県,[71]
q_0184,資料に記載なし,"[5,14,15]"
q_0185,"[""回答なし""]",[11]
q_0186,指導的,[9]
q_0187,"[""すえふじ医院"", ""龍田病院"", ""みとま神経内科クリニック"", ""水前寺こころのクリニック"", ""小島内科小児科医院"", ""熊本市こども発達支援センター"", ""くまもと青明病院"", ""十善病院"", ""独立行政法人国立病院機構 熊本医療センター""]","[8,10,11,12,14,16,17,18,20,24,26,27,30,31,32,33,36,41]"
q_0188,14日,"[1,2]"
q_0189,一般不法局,[23]
q_0190,2,[2]
q_0191,広小路通,"[11,13,15,17,19]"
q_0192,"72億9,744万円","[4,5]"
q_0193,35.8%,[12]
q_0194,0.13%,"[9,13]"
q_0195,846,"[26,31]"
q_0196,"[""金融リスク"", ""政治問題""]",[21]
q_0197,資料に記載なし,[6]
q_0198,"[""吹上原遺跡"", ""妙蓮寺遺跡"", ""庚塚遺跡""]","[6,7]"
q_0199,その他,[3]
q_0200,"[""東京高専"", ""香川高専"", ""長岡高専""]",[1]
q_0201,平成26年度,[16]
q_0202,スポーツ広場名切グラウンド,"[4,15]"
q_0203,"503,425 千円","[15,16]"
q_0204,"[""ハンノキ群落"", ""スギ・ヒノキ・サワラ植林""]",[30]
q_0205,0 億円,[8]
q_0206,データ不足のため回答不能,"[14,15]"
q_0207,製造品出荷額等,[58]
q_0208,15 歳以上 65 歳未満,"[1,3]"
q_0209,六価クロム化合物,"[1,2,3,4,5,6,7,8,9,10]"
q_0210,畑浄水場,"[8,9]"
q_0211,瀬久井小川,[21]
q_0212,1.1パーセントポイント,"[2,17]"
q_0213,マンホール鉄蓋呼び900-600で8.0mm,[2]
q_0214,A、B、G,[13]
q_0215,1.7ポイント,"[33,57]"
q_0216,0.1 倍,[17]
q_0217,T-2,[17]
q_0218,"[""アメリカ合衆国"", ""中国"", ""台湾""]",[5]
q_0219,"[""該当なし""]",[6]
q_0220,273分,"[328,337]"
q_0221,節が最も小刻みに並ぶ章を単独で担当しているのはルドヴィークである,"[5,11,13]"
q_0222,2月28日頃,"[1,10]"
q_0223,68%,"[4,10,19]"
q_0224,"[""技術論"", ""社会論""]",[9]
q_0225,豊島から直島への廃棄物等の搬出を開始,"[1,2]"
q_0226,じんすけさん,[2]
q_0227,74.1%,"[1,2]"
q_0228,資料に記載なし,"[9,10]"
q_0229,"[""イ"", ""ロ""]",[3]
q_0230,"[""趣味・文化芸術"", ""子ども関係""]",[2]
q_0231,カナダ,[6]
q_0232,"[""憲法記念日"", ""勤労感謝の日"", ""海の日"", ""敬老の日""]",[1]
q_0233,FC バス,"[8,17]"
q_0234,"[""レイヤ切替""]","[13,15,17]"
q_0235,提供された資料には近畿地方のデータが含まれていないため、該当する府県やマーカーを特定できません。,"[7,28,29]"
q_0236,入院勧告措置の解除後,"[16,27,29]"
q_0237,PLA/酸化PLA15/酸化セルロース,[13]
q_0238,釜石市,[4]
q_0239,インド洋,[17]
q_0240,情報,[13]
q_0241,12/7,"[5,8,22,23]"
q_0242,4分,"[3,4]"
q_0243,"[""情報取得者"", ""配信事業者""]","[7,8,10,11,12]"
q_0244,制御変数を含めない場合,[18]
q_0245,30 代,[5]
q_0246,"19,158 通",[6]
q_0247,台湾,"[3,5]"
q_0248,校務機能,[13]
q_0249,2.6km,"[6,9,10,25]"
q_0250,"[""山上東口"", ""山上小学校前""]",[1]
q_0251,30,"[1,2]"
q_0252,C型肝炎 インターフェロンフリー治療,[1]
q_0253,28 分,[1]
q_0254,15回,"[3,22]"
q_0255,資料に明示された「課税標準額の総額」の合計値が存在しないため、計算不能,"[5,6]"
q_0256,⑤ ネットワーク及び情報システムで取り扱う情報,[69]
q_0257,市指定,"[2,3]"
q_0258,"4,325人","[1,15]"
q_0259,"[""代表取締役""]","[1,2,3,4,5,6,8,9,10,11]"
q_0260,真鶴自泉院、長昌院、実相院、如来寺、西福寺,"[329,337]"
q_0261,対面により本人確認,[3]
q_0262,20 ミリ機関砲 (RFS),[5]
q_0263,東部,[8]
q_0264,1500,"[5,10]"
q_0265,40.6%,[3]
q_0266,-0.052A,[2]
q_0267,1,"[5,6,11]"
q_0268,"[""人物"", ""場所""]","[3,4,5,7]"
q_0269,"18,190,166",[10]
q_0270,7.7人,"[8,22]"
q_0271,"[""技術的可能性"", ""新展開助言"", ""熱意評価""]",[5]
q_0272,武雄市北方保健センター,[1]
q_0273,"[""玉葱"", ""人参""]",[8]
q_0274,4067,[2]
q_0275,20469,[5]
q_0276,160-170cm,[42]
q_0277,③融資を担当する職員から持ちかけられた場合,"[10,11,12]"
q_0278,茶灰 細砂,[8]
q_0279,"[""25"", ""27""]","[6,7,8]"
q_0280,1/4,"[4,12]"
q_0281,土砂災害ハザードマップ,[10]
q_0282,自由学園南遺跡,"[4,6]"
q_0283,15957万円,"[7,13]"
q_0284,中学2年 英語、15.5,"[1,3]"
q_0285,スポーツ団体,"[4,5]"
q_0286,0.62%,"[13,15]"
q_0287,"[""新規又は変更の別"", ""個人又は法人等の別""]","[23,25]"
q_0288,8講座,"[1,2]"
q_0289,磯脇川,[20]
q_0290,10枚,"[4,5]"
q_0291,シャープゲンゴロウモドキ,"[10,12,13]"
q_0292,大学,[19]
q_0293,久野村,"[141,162,127]"
q_0294,持続可能な社会保障制度の構築に向けて,"[62,45,11,10,26,49]"
q_0295,36兆192.3億円,[5]
q_0296,"[""回答なし""]","[7,9,15]"
q_0297,47%,[1]
q_0298,資料に記載なし,"[15,27,28]"
q_0299,"[""別記様式第一による届出書"", ""当該届出書に記載すべき事項を記録した光ディスク等"", ""別記様式第二によるその権限を証する書面""]","[7,20,22,24,26]"
q_0300,ローム,[15]
q_0301,"[""内浦湾"", ""白""]",[1]
q_0302,"[""本人"", ""法定代理人""]",[4]
q_0303,66秒,"[1,2]"
q_0304,蟹川橋廻り,[1]
q_0305,4月30日の朝8時30分,[1]
q_0306,資料に記載なし,"[1,25]"
q_0307,30%,[21]
q_0308,"2,150円",[33]
q_0309,玉ねぎ,[4]
q_0310,"[""岩村"", ""江之浦村"", ""松崎村"", ""神境村"", ""石橋村""]","[36,37]"
q_0311,13.7,"[8,15]"
q_0312,マーケティング・イノベーションは、自社の既存のマーケティング手法が大いに異なり、かつこれまで利用してきたことのなかった新しいマーケティング・コンセプトやマーケティング戦略の導入である。,"[1,5]"
q_0313,経常収支 (IMF予測値),[14]
q_0314,"[""後遺症 なし""]",[18]
q_0315,9.5,[24]
q_0316,「活力あるまち」を創造します。,[12]
q_0317,90.55%,[7]
q_0318,ハイスキル就労領域,"[9,10]"
q_0319,3452円,"[1,5]"
q_0320,神奈川工科大学,[4]
q_0321,外袋右辺中央部と袋本体の持ち手の片側部分,[13]
q_0322,0.5 mm,[2]
q_0323,3,[20]
q_0324,0.345,"[8,9]"
q_0325,差が最も大きいのはB成分です。,"[9,38]"
q_0326,サクラ,[16]
q_0327,10分,"[7,9]"
q_0328,保健所,"[4,16]"
q_0329,"[""肺炎"", ""鋳型気管支炎""]","[14,18,30]"
q_0330,14,[18]
q_0331,八王子・立川・多摩,"[8,9]"
q_0332,北海道札幌市,"[2,4,5]"
q_0333,提供された資料には該当する日付情報が記載されていないため、回答できません。,"[11,12,14,15]"
q_0334,"[""本町巡回線"", ""三ケ瀬線""]","[7,9,11,13,15]"
q_0335,自然資本・コンパクト型,[9]
q_0336,990,[24]
q_0337,28日,"[3,4]"
