id,answer,evidence_page_number
q_0338,"119,661","[5,13,16]"
q_0339,斜め,[32]
q_0340,10 分,[1]
q_0341,人工仔魚,"[10,12]"
q_0342,豚肉（ロース）,"[6,8]"
q_0343,環境業務課,"[13,22,23]"
q_0344,黄色,"[12,13]"
q_0345,11,"[3,4,5,6]"
q_0346,学長等による裁量的経費,[26]
q_0347,くまもと青明病院,"[6,7,9,10,13,14]"
q_0348,12分,[1]
q_0349,エジプト,"[21,23]"
q_0350,スケジュール管理,[12]
q_0351,"[""3"", ""5"", ""7"", ""9""]",[8]
q_0352,"[""75"", ""101""]",[3]
q_0353,0,"[164,172]"
q_0354,"[""香川県琴平町"", ""神奈川県相模原市"", ""高知県須崎市""]","[4,5]"
q_0355,卵,"[3,4]"
q_0356,0.5%,[5]
q_0357,190万円,[11]
q_0358,2.22,[15]
q_0359,25898 億円,[21]
q_0360,6億円増加,[11]
q_0361,月によって異なります,"[1,2]"
q_0362,10.0,"[19,21]"
q_0363,都市政策部住宅管理課：130,"[9,12]"
q_0364,増加している。,"[12,13]"
q_0365,36,[21]
q_0366,松島湾（種ケ浦）,[38]
q_0367,郵貯特会,[21]
q_0368,10%,[10]
q_0369,ツクシハギ,"[9,12]"
q_0370,ポイント,"[5,21]"
q_0371,"[""子供のデータ"", ""識別子"", ""行動ターゲティング広告""]","[15,16,17]"
q_0372,79.2%,[10]
q_0373,知識,"[4,5,9]"
q_0374,"[""日帰り型【相談タイプ】"", ""日帰り型【相談と休息タイプ】""]",[11]
q_0375,2,"[9,12,13,14,15,16]"
q_0376,提供された資料には、水防法に関する浸水想定区域の指定状況や河川名の情報は記載されていません。,"[62,63]"
q_0377,5分,"[11,10]"
q_0378,提供された資料には該当する情報が含まれていないため回答できません。,"[2,9]"
q_0379,"[""狐""]",[1]
q_0380,"[""ため池はん濫"", ""土砂災害""]","[1,2]"
q_0381,3分,[8]
q_0382,30,[16]
q_0383,"[""該当する会場はありません""]",[6]
q_0384,冷凍食品におけるモーダルシフトの取り組み,[5]
q_0385,"[""School & Cafe GOOD NEWS""]","[33,41]"
q_0386,地域の大人（学校や塾・習事の先生を除く）に勉強やスポーツを教えてもらったり、一緒に遊んだりすることがありますか,[39]
q_0387,"[""直方市個人情報の保護に関する法律施行条例の制定について""]","[2,3]"
q_0388,"[""集団予防接種"", ""B型肝炎""]",[25]
q_0389,15分,"[19,20]"
q_0390,赤色,"[4,6,7,8]"
q_0391,貸付けによる支出,"[174,197]"
q_0392,"[""みやま市"", ""南関町"", ""荒尾市"", ""三川"", ""勝立"", ""大間山"", ""三池山""]","[7,9]"
q_0393,浮き,[3]
q_0394,電子計算機関連かつ電気通信回線で接続されること,"[4,5]"
q_0395,非常に近い（先頭 40 個まで一致している）基底間で重複が多かった,"[35,49]"
q_0396,"[""中区"", ""熱田区""]","[3,6]"
q_0397,株式会社 松村泰山堂,"[1,2,3,4]"
q_0398,"[""産婦人科"", ""小児科""]",[1]
q_0399,活動や求人の具体例である,"[3,4]"
q_0400,いのり,"[4,6]"
q_0401,交通量調査データ,[21]
q_0402,5人,"[12,13]"
q_0403,"[""リゾートホテル"", ""12.7""]",[2]
q_0404,"5,107,124 千円","[5,12]"
q_0405,20.2%,[5]
q_0406,3,[41]
q_0407,65歳の年齢区分,[4]
q_0408,該当するものはありません,"[17,20]"
q_0409,"[""光触媒"", ""ロボットスーツ HAL""]","[3,9]"
q_0410,家賃決定,"[10,13]"
q_0411,"[""千葉県""]",[12]
q_0412,"[""建物倒壊"", ""火災"", ""ため池はん濫"", ""土砂災害"", ""河川はん濫"", ""内水はん濫""]",[2]
q_0413,宮下和夫,[1]
q_0414,資料に該当する記載はありません,[9]
q_0415,0,"[19,20]"
q_0416,"[""4 年"", ""4 件""]",[15]
q_0417,0.50 GPa,"[13,14]"
q_0418,7,[15]
q_0419,042-728-4081,[21]
q_0420,210日,[9]
q_0421,"174,558千円",[27]
q_0422,72件,[2]
q_0423,"[""福岡北九州高速道路公社"", ""北九州市道路公社""]","[31,37,43]"
q_0424,佐世保相浦循環線,"[24,27]"
q_0425,宮津地方分館,"[5,7]"
q_0426,資料に該当する数値が含まれていないため回答不能,"[2,7]"
q_0427,15回,"[22,17,19,18,12,13]"
q_0428,"[""電気・ガス・熱供給・水道業"", ""生活関連サービス業，娯楽業""]",[42]
q_0429,ケーブルテレビ事業特別会計,[2]
q_0430,うちノンステップバス,[1]
q_0431,"[""岩村"", ""江之浦村"", ""松崎村"", ""石橋村"", ""仏石村""]","[84,85]"
q_0432,3760平方間,"[336,337]"
q_0433,真鶴村,"[158,159]"
q_0434,案 D,[25]
q_0435,"[""凶悪犯"", ""粗暴犯"", ""知能犯""]",[22]
q_0436,土地,"[3,23]"
q_0437,永源寺東部地区,"[1,4,7,10]"
q_0438,飲料,[68]
q_0439,"[""大学院"", ""医療系""]","[11,12]"
q_0440,28,"[4,10,11]"
q_0441,海南警察署,[2]
q_0442,-1976.756 トン,"[9,37]"
q_0443,節度あるふれあいを、ふれあい後は手洗いを、野生動物とはふれあわない,[1]
q_0444,鉱業,"[7,8]"
q_0445,11.1 ポイント,[5]
q_0446,資料に北海道のデータが含まれていないため回答できません,[4]
q_0447,適切な手続きである,[7]
q_0448,1,[45]
q_0449,小企業（下位グループ）,[19]
q_0450,分からないと答えた人,"[3,4]"
q_0451,資料に該当する情報がないため回答できません,"[5,6]"
q_0452,C,[3]
q_0453,ドイツとイタリア,"[9,10]"
q_0454,0.02㎡,[2]
q_0455,およそ 50%,[4]
q_0456,資料に大分県に関する記述がないため回答できません,[84]
q_0457,"[""都筑図書館"", ""都筑公会堂""]","[3,5]"
q_0458,武雄市役所 (本庁),[1]
q_0459,"[""国営"", ""外資系""]",[11]
q_0460,住民票関係情報との突合（現在所とのマッチングを行い不正入居を検出する）,"[10,12]"
q_0461,GDP,"[6,7]"
q_0462,"[""朝日ヶ丘"", ""忠生"", ""大島町"", ""山崎"", ""矢作町"", ""常磐町"", ""小山町桜台"", ""小山町駅"", ""柳津""]","[7,29]"
q_0463,成田赤十字病院,[19]
q_0464,"沼配水池であり、総容量は10,780立方メートルです。",[4]
q_0465,339,"[2,5]"
q_0466,探っていない,[5]
q_0467,伸縮性保護スリーブ,[3]
q_0468,"1,000人以上",[10]
q_0469,中西部高所地区,"[6,7,8,9,10]"
q_0470,個人情報,"[15,16]"
q_0471,Aralia elata (Miq.) Seem.,[15]
q_0472,情報不足のため回答不能,[8]
q_0473,"[""個人データ"", ""匿名加工情報"", ""統計量""]","[2,3]"
q_0474,"[""西念寺"", ""常泉寺""]",[3]
q_0475,"[""香川大学"", ""信州大学"", ""山形大学""]","[20,21,23]"
q_0476,600円,"[5,6]"
q_0477,蟹川橋廻り,[1]
q_0478,16ch,[21]
q_0479,29ha,"[32,33]"
q_0480,中山橋,[1]
q_0481,中国,[10]
q_0482,2020オリンピック・パラリンピック競技大会招致活動支援助成,[4]
q_0483,1022 MHz,"[7,8]"
q_0484,つどいの広場 さくやま,"[6,27]"
q_0485,16.9,[3]
q_0486,1.8,"[7,1]"
q_0487,特別共同利用研究员,[5]
q_0488,マルガタゲンゴロウ,"[8,10]"
q_0489,公衆通信,[9]
q_0490,上級行政職（社会福祉士）,[8]
q_0491,35日,"[2,8]"
q_0492,提供されたテキストからは特定できない,[14]
q_0493,"[""扇山"", ""下野谷""]",[9]
q_0494,11830ha,"[4,5]"
q_0495,Mimosa自由が丘 新築工事,"[2,9]"
q_0496,自然環境の保全および循環型社会づくりに関する事業,"[6,16]"
q_0497,千田医院,"[7,10]"
q_0498,ほふけ網,"[205,206,207,208]"
q_0499,33883,"[1,3,5,6,7,9,10,12,14,15]"
q_0500,1日,[5]
q_0501,計算できません,[15]
q_0502,なし,"[4,14]"
q_0503,8.0%,"[6,7]"
q_0504,イラン,[11]
q_0505,"[""児童生徒の休み時間における対応"", ""校内清掃""]",[6]
q_0506,300,"[10,11]"
q_0507,8,[10]
q_0508,資料に該当する情報が記載されていません。,[59]
q_0509,1981ha,[4]
q_0510,資料に小3と小6のデータが混在していないため、計算できません,"[33,39]"
q_0511,情報,[8]
q_0512,"[""浪江町"", ""双葉町"", ""大熊町"", ""富岡町""]","[5,6]"
q_0513,建物用地,[1]
q_0514,"[""今月のイベント"", ""メニュー"", ""お知らせ"", ""お気に入り"", ""施設予約""]",[4]
q_0515,1,"[5,6]"
q_0516,"[""機械判読に適したもの""]","[4,9]"
q_0517,1223.2万人,[10]
q_0518,浅草線,[2]
q_0519,4分,[20]
q_0520,"[""アユ"", ""ハヤ"", ""コイ"", ""フナ""]",[6]
q_0521,"[""業務部門"", ""廃棄物部門""]",[9]
q_0522,道路公団、約 72%,"[22,26]"
q_0523,土曜日,[8]
q_0524,藍島配水池,"[3,4]"
q_0525,9 ヶ月,"[3,4]"
q_0526,"101,133人","[3,5]"
q_0527,東京都江東区、神奈川県横浜市,"[6,9]"
q_0528,低周波音の大きさ（音圧）の測定,[2]
q_0529,"[""九品寺心身クリニック"", ""池上第二クリニック"", ""熊本ファミリーメンタルクリニック"", ""はっとり心療クリニック"", ""水前寺ライフクリニック"", ""藤崎宮前クリニック"", ""熊本大学病院""]","[6,8,9,10,12,13,15,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33]"
q_0530,提供された資料には、インターネット以外の方法でも削除依頼を受け付けるよう求める要望を含んだ意見書を提出した自治体・団体は記載されていません。,"[5,21,22]"
q_0531,195,"[1,2]"
q_0532,"[""rxnoisy"", ""rx_mean""]",[75]
q_0533,生活の様相,[2]
q_0534,資料に記載なし,"[12,16,3]"
q_0535,ユリノキ,"[16,17]"
q_0536,"[""ヒメコウゾ"", ""ヌルデ"", ""ネムキ"", ""アカマツ""]","[7,20]"
q_0537,水道使用量,[7]
q_0538,8.3%,[31]
q_0539,119名,[4]
q_0540,男性 25～34 歳,"[5,29]"
q_0541,ばれいしょ,"[29,25,27,22,37,28,30,21,23,24]"
q_0542,震度、初期微動,[36]
q_0543,利用端末,[8]
q_0544,"[""役場"", ""馬頭総合福祉センター"", ""高齢者生産活動施設"", ""小川図書館""]","[11,12,13]"
q_0545,山上東口,[1]
q_0546,孔番No.2,"[16,17,18,19,20]"
q_0547,1840,"[5,8]"
q_0548,サービス,"[14,15]"
q_0549,"[""総務部""]",[1]
q_0550,"[""固定電気通信"", ""公共放送"", ""民放テレビジョン放送・多重放送"", ""民放ラジオ放送"", ""ソフトウェア業"", ""情報処理サービス"", ""研究""]","[5,7]"
q_0551,1,"[7,8]"
q_0552,関谷の城鉾舞,"[2,6]"
q_0553,正範囲 index 法,[29]
q_0554,100 歳以上,"[2,9,12]"
q_0555,"[""第一"", ""第二""]",[1]
q_0556,"[""スリランカ"", ""パキスタン"", ""バングラデシュ"", ""ブラジル""]","[8,10]"
q_0557,"[""食材"", ""備品"", ""労働力""]","[4,7,15]"
q_0558,1.1%,"[13,14]"
q_0559,下の谷川,"[8,10]"
q_0560,提供された資料には該当する数値が含まれていないため算出不可,[15]
q_0561,記録容量,[13]
q_0562,"[""連携拠点/連携校数"", ""コズミックカレッジ等""]","[19,16]"
q_0563,酸化セルロース,"[12,13]"
q_0564,"[""ソーラー回転塔の作成と実験"", ""ソーラーオルゴールの作成と実験""]",[21]
q_0565,なし,"[4,3]"
q_0566,"[""県議会議会"", ""企業（社長相当職）"", ""企業（部長相当職）""]",[5]
q_0567,観察、調査の記録又は作品に使用した統計表(取材資料),[25]
q_0568,"[""汐井川"", ""赤崎川""]",[8]
q_0569,資料に実施期間の日数が記載されていないため、計算できません。,[5]
q_0570,文書に国名や列定義が明記されていないため、特定できません,[4]
q_0571,課税有,[2]
q_0572,10分,"[2,4]"
q_0573,"[""年齢"", ""趣味""]",[1]
q_0574,カドミウム,"[3,8]"
q_0575,53%,[2]
q_0576,高林の獅子舞,[2]
q_0577,川西町,"[22,23,24]"
q_0578,"1,110","[1,61]"
q_0579,7.2 ポイント,[6]
q_0580,担当課（保有情報所管課）,[4]
q_0581,"[""こんろ（調理中）"", ""仏壇など（ろうそく、線香をつけたまま）""]",[26]
q_0582,"1,947億円","[8,10]"
q_0583,180,"[4,5]"
q_0584,"[""京都大学"", ""岡山大学""]","[38,40]"
q_0585,132 戸,[6]
q_0586,43.5 ポイント,"[9,10]"
q_0587,"[""回答できません""]","[1,59]"
q_0588,"[""親和図法"", ""2×2（2軸図）"", ""Enabler Framework""]","[7,20,36,50]"
q_0589,健康づくり推進課,"[5,10]"
q_0590,851件,"[13,14]"
q_0591,"[""広報紙での情報提供"", ""インターネットホームページでの情報提供""]","[4,7]"
q_0592,人材スカウター,[9]
q_0593,金曜日,[16]
q_0594,420 万 m^3,[32]
q_0595,手を組んでいる,[1]
q_0596,13回,"[18,19]"
q_0597,"[""大きな外科手術（全身麻酔での手術）"", ""妊娠・出産【女性のみ記入】"", ""献血""]","[2,3]"
q_0598,16.8 ポイント,"[4,7]"
q_0599,"[""地域で青少年が活動しているまち"", ""地域で若者が活動しているまち""]","[10,11]"
q_0600,"[""財務書類の体系"", ""税金の取扱い""]",[4]
q_0601,14日,"[4,5]"
q_0602,スリッパ,"[5,11]"
q_0603,"6,03",[2]
q_0604,tăng,"[10,11,12]"
q_0605,Chưa,[9]
q_0606,48.08,[8]
q_0607,Ít nhất 30 phút,[3]
q_0608,"20,00",[5]
q_0609,74.8,"[8,9]"
q_0610,Không có thông tin cụ thể,"[8,14,10,9,4,13]"
q_0611,34,[1]
q_0612,"214.779,73 tấn",[7]
q_0613,(D),"[5,10]"
q_0614,Nokia,[3]
q_0615,HDB với LLCR là 27%,[24]
q_0616,tỷ lệ đất xây dựng đô thị trên tổng diện tích đất tự nhiên,"[2,6]"
q_0617,"2,090,000,000 cổ phiếu","[1,4]"
q_0618,58,"[6,23]"
q_0619,"[""2"", ""22""]","[1,6]"
q_0620,"3,494,820,000,000 VNĐ",[18]
q_0621,600.000,[3]
q_0622,"[""áo giao lĩnh"", ""áo tứ thân"", ""áo ngũ thân"", ""áo dài Le Mur"", ""áo dài Lê Phổ"", ""áo dài tay raglan"", ""áo dài chít eo - miniraglan"", ""áo dài Việt Nam từ 1970 đến nay""]",[2]
q_0623,3750 gram,[1]
q_0624,"Thí sinh vẫn được dự thi, kinh phí sẽ được tính lại bằng cách lấy tổng kinh phí chia cho số thí sinh thực đăng ký.","[3,4]"
q_0625,B,[6]
q_0626,5,"[5,6,8,7,1,3]"
q_0627,"1,5 lần","[5,84]"
q_0628,"Vé tháng rẻ hơn, chênh lệch 700.000 đồng.",[8]
q_0629,19,"[4,6]"
q_0630,"[""2050"", ""2030"", ""2030""]","[2,4]"
q_0631,Chiếc kéo,"[4,6]"
q_0632,600.000 VND,[2]
q_0633,170.73 km,[1]
q_0634,Không có thông tin trong tài liệu,[1]
q_0635,14 học sinh,[1]
q_0636,"[""Câu 2"", ""Câu 8"", ""Câu 18"", ""Câu 19"", ""Câu 24"", ""Câu 29""]","[1,2,3,4,5]"
q_0637,39.8%,[6]
q_0638,"GDP, EII, EIS","[8,11]"
q_0639,4.6%,[3]
